"자치구별(1)",자치구별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)",자치구별(2),용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계,용도지역총합계
"자치구별(1)",자치구별(2),소계,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,주거지역,상업지역,상업지역,상업지역,상업지역,상업지역,공업지역,공업지역,공업지역,공업지역,녹지지역,녹지지역,녹지지역,녹지지역
"자치구별(1)",자치구별(2),소계,소계,전용주거지역,전용주거지역,전용주거지역,일반주거지역,일반주거지역,일반주거지역,일반주거지역,일반주거지역,준주거지역,소계,중심,일반,근린,유통,소계,전용,일반,준공업,소계,보전,생산,지연
"자치구별(1)",자치구별(2),소계,소계,소계,제1종전용,제2종전용,소계,제1종일반,제2종일반(7층이하),제2종일반,제3종일반,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"서울시",소계,605598290,326503779,5891548,5047184,844365,306807626,67524772,85315392,55714514,98252948,13804606,25649044,366916,22876241,881448,1524439,19974140,-,-,19974140,233471327,72603,1057622,232341102
"서울시",종로구,23972507,9830838,1589410,1589410,-,8042329,4376462,2198489,704764,762614,199099,2937285,-,2937285,-,-,-,-,-,-,11204384,-,-,11204384
"서울시",중구,9974292,6013132,-,-,-,5740685,2767697,1264611,514821,1193556,272447,3936025,329654,3606371,-,-,-,-,-,-,25135,-,-,25135
"서울시",용산구,21898766,12181023,224153,224153,-,11353194,4097899,3251844,1243251,2760200,603676,1274398,-,1274398,-,-,-,-,-,-,8443345,72603,-,8370742
"서울시",성동구,16804426,9931728,-,-,-,9657083,2386869,3048494,1255166,2966554,274646,489058,-,412501,4152,72405,2051234,-,-,2051234,4332406,-,-,4332406
"서울시",광진구,17075115,11593626,140987,140987,-,10465173,2239038,2895373,2807352,2523411,987465,206616,-,206616,-,-,-,-,-,-,5274873,-,-,5274873
"서울시",동대문구,14245433,13036995,-,-,-,12465015,2655472,3515108,2378304,3916132,571980,825357,-,750785,68979,5593,-,-,-,-,383081,-,-,383081
"서울시",중랑구,18531520,10808521,-,-,-,9966445,1034286,4297193,1640845,2994121,842076,370813,-,264217,106596,-,-,-,-,-,7352187,-,-,7352187
"서울시",성북구,24621432,17826125,990658,990658,-,16267757,5204458,4418093,2460528,4184678,567710,400714,-,336318,64396,-,-,-,-,-,6394593,-,-,6394593
"서울시",강북구,23636019,10890430,-,-,-,10459698,2840961,4242062,1028274,2348401,430732,280749,-,273635,7114,-,-,-,-,-,12464840,-,-,12464840
